airport,lat,lon,flights count,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,1492,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,1437,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,1324,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,1440,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,702,,,
Reina Beatrix Intl,-70.015221,12.501389,248,,,
Reina Beatrix Intl,-70.015221,12.501389,13,,,
Reina Beatrix Intl,-70.015221,12.501389,299,,,
Abu Dhabi Intl,54.651138,24.432972,3171,,,
Abu Dhabi Intl,54.651138,24.432972,287,,,
Abu Dhabi Intl,54.651138,24.432972,504,,,
Abu Dhabi Intl,54.651138,24.432972,812,,,
Abu Dhabi Intl,54.651138,24.432972,628,,,
Abu Dhabi Intl,54.651138,24.432972,784,,,
Abu Dhabi Intl,54.651138,24.432972,1422,,,
Abu Dhabi Intl,54.651138,24.432972,739,,,
Abu Dhabi Intl,54.651138,24.432972,1111,,,
Austin Bergstrom Intl,-97.669889,30.194528,977,,,
Austin Bergstrom Intl,-97.669889,30.194528,2247,,,
Austin Bergstrom Intl,-97.669889,30.194528,1323,,,
Austin Bergstrom Intl,-97.669889,30.194528,2567,,,
Austin Bergstrom Intl,-97.669889,30.194528,1588,,,
Austin Bergstrom Intl,-97.669889,30.194528,691,,,
Austin Bergstrom Intl,-97.669889,30.194528,1561,,,
Austin Bergstrom Intl,-97.669889,30.194528,825,,,
Austin Bergstrom Intl,-97.669889,30.194528,446,,,
Asheville Regional Airport,-82.541806,35.436194,1527,,,
Wilkes Barre Scranton Intl,-75.723403,41.338478,907,,,
Wilkes Barre Scranton Intl,-75.723403,41.338478,537,,,
Kalamazoo,-85.552058,42.234875,1229,,,
Bahrain Intl,50.63361,26.270834,1870,,,
Bahrain Intl,50.63361,26.270834,649,,,
Barcelona,2.078464,41.297078,571,,,
Barcelona,2.078464,41.297078,431,,,
Barcelona,2.078464,41.297078,2094,,,
Barcelona,2.078464,41.297078,286,,,
Bermuda Intl,-64.678703,32.364042,2511,,,
Bole Intl,38.799319,8.977889,134,,,
Bole Intl,38.799319,8.977889,347,,,
Auckland Intl,174.791667,-37.008056,2592,,,
Aksu Airport,80.2917,41.2625,1715,,,
Arlanda,17.918611,59.651944,1012,,,
Arlanda,17.918611,59.651944,1031,,,
Arlanda,17.918611,59.651944,10,,,
Arlanda,17.918611,59.651944,235,,,
Arlanda,17.918611,59.651944,4114,,,
Arlanda,17.918611,59.651944,418,,,
Eleftherios Venizelos Intl,23.944467,37.936358,3076,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,739,,,
Baotou Airport,109.997,40.56,262,,,
Baotou Airport,109.997,40.56,2035,,,
Baotou Airport,109.997,40.56,1510,,,
Baotou Airport,109.997,40.56,397,,,
Barcelona,2.078464,41.297078,909,,,
Beihai Airport,109.294,21.5394,1460,,,
Beihai Airport,109.294,21.5394,548,,,
Suvarnabhumi Intl,100.747283,13.681108,109,,,
Suvarnabhumi Intl,100.747283,13.681108,2087,,,
Chhatrapati Shivaji Intl,72.867919,19.088686,2069,,,
Qamdo Bangda Airport,97.1083,30.5536,2255,,,
Cairo Intl,31.405556,30.121944,3008,,,
Cairo Intl,31.405556,30.121944,20,,,
Baiyun Intl,113.298786,23.392436,429,,,
Baiyun Intl,113.298786,23.392436,1452,,,
Baiyun Intl,113.298786,23.392436,873,,,
Baiyun Intl,113.298786,23.392436,1450,,,
Baiyun Intl,113.298786,23.392436,2094,,,
Baiyun Intl,113.298786,23.392436,447,,,
Baiyun Intl,113.298786,23.392436,1380,,,
Baiyun Intl,113.298786,23.392436,317,,,
Baiyun Intl,113.298786,23.392436,1154,,,
Baiyun Intl,113.298786,23.392436,759,,,
Baiyun Intl,113.298786,23.392436,1267,,,
Baiyun Intl,113.298786,23.392436,573,,,
Baiyun Intl,113.298786,23.392436,1671,,,
Baiyun Intl,113.298786,23.392436,2161,,,
Baiyun Intl,113.298786,23.392436,1119,,,
Baiyun Intl,113.298786,23.392436,1460,,,
Baiyun Intl,113.298786,23.392436,506,,,
Baiyun Intl,113.298786,23.392436,971,,,
Baiyun Intl,113.298786,23.392436,794,,,
Baiyun Intl,113.298786,23.392436,850,,,
Baiyun Intl,113.298786,23.392436,940,,,
Baiyun Intl,113.298786,23.392436,1844,,,
Baiyun Intl,113.298786,23.392436,1394,,,
Baiyun Intl,113.298786,23.392436,45,,,
Baiyun Intl,113.298786,23.392436,2741,,,
Baiyun Intl,113.298786,23.392436,1238,,,
Baiyun Intl,113.298786,23.392436,965,,,
Baiyun Intl,113.298786,23.392436,1296,,,
Baiyun Intl,113.298786,23.392436,1431,,,
Baiyun Intl,113.298786,23.392436,574,,,
Baiyun Intl,113.298786,23.392436,1493,,,
Baiyun Intl,113.298786,23.392436,1296,,,
Baiyun Intl,113.298786,23.392436,1819,,,
Baiyun Intl,113.298786,23.392436,1252,,,
Baiyun Intl,113.298786,23.392436,99,,,
Baiyun Intl,113.298786,23.392436,1495,,,
Baiyun Intl,113.298786,23.392436,311,,,
Baiyun Intl,113.298786,23.392436,405,,,
Baiyun Intl,113.298786,23.392436,1472,,,
Baiyun Intl,113.298786,23.392436,1763,,,
Baiyun Intl,113.298786,23.392436,306,,,
Baiyun Intl,113.298786,23.392436,1052,,,
Baiyun Intl,113.298786,23.392436,684,,,
Baiyun Intl,113.298786,23.392436,1109,,,
Baiyun Intl,113.298786,23.392436,1115,,,
Baiyun Intl,113.298786,23.392436,185,,,
Charles De Gaulle,2.55,49.012779,1495,,,
Charles De Gaulle,2.55,49.012779,311,,,
Soekarno Hatta Intl,106.655897,-6.125567,872,,,
Xinzheng,113.840889,34.519672,41,,,
Xinzheng,113.840889,34.519672,2404,,,
Xinzheng,113.840889,34.519672,2017,,,
Xinzheng,113.840889,34.519672,1828,,,
Xinzheng,113.840889,34.519672,1769,,,
Xinzheng,113.840889,34.519672,2895,,,
Xinzheng,113.840889,34.519672,267,,,
Xinzheng,113.840889,34.519672,2528,,,
Lehigh Valley Intl,-75.440806,40.652083,104,,,
Lehigh Valley Intl,-75.440806,40.652083,1931,,,
Albuquerque International Sunport,-106.6091944,35.0402222,1387,,,
Albuquerque International Sunport,-106.6091944,35.0402222,1751,,,
Albuquerque International Sunport,-106.6091944,35.0402222,734,,,
Aberdeen Regional Airport,-98.4218,45.4491,2619,,,
Nnamdi Azikiwe Intl,7.263172,9.006792,143,,,
Nnamdi Azikiwe Intl,7.263172,9.006792,446,,,
Southwest Georgia Regional Airport,-84.1945,31.5355,840,,,
Aarhus,10.619008,56.300017,1215,,,
Aarhus,10.619008,56.300017,805,,,
Aarhus,10.619008,56.300017,1095,,,
Lanzarote,-13.605225,28.945464,625,,,
Lanzarote,-13.605225,28.945464,105,,,
Lanzarote,-13.605225,28.945464,1770,,,
Lanzarote,-13.605225,28.945464,2197,,,
Lanzarote,-13.605225,28.945464,933,,,
Lanzarote,-13.605225,28.945464,293,,,
Lanzarote,-13.605225,28.945464,502,,,
Lanzarote,-13.605225,28.945464,1090,,,
Dyce,-2.197778,57.201944,1520,,,
Dyce,-2.197778,57.201944,247,,,
Lanzarote,-13.605225,28.945464,1500,,,
Lanzarote,-13.605225,28.945464,197,,,
Adnan Menderes,27.156953,38.292392,57,,,
Inezgane,-9.546311,30.381353,1855,,,
Inezgane,-9.546311,30.381353,718,,,
Inezgane,-9.546311,30.381353,532,,,
Inezgane,-9.546311,30.381353,1297,,,
Ted Stevens Anchorage Intl,-149.996361,61.174361,2350,,,
V C Bird Intl,-61.792667,17.136749,1459,,,
Altoona Blair Co,-78.320022,40.296372,364,,,
Altoona Blair Co,-78.320022,40.296372,2459,,,
Arlanda,17.918611,59.651944,2221,,,
Ashgabat,58.360967,37.986814,1771,,,
Aspen Pitkin County Sardy Field,-106.869,39.2232,1650,,,
Aspen Pitkin County Sardy Field,-106.869,39.2232,1183,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,942,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,836,,,
Hartsfield Jackson Atlanta Intl,-84.428067,33.636719,1890,,,
